__start = .init:0x80003100; // type:label scope:global
Parse__11CECLeafPileP17CFWorldFileParser = .text:0x8006924C; // type:function size:0x68 scope:global
RegisterResourceClients__11CECLeafPileP12CFMode_WorldUiUi = .text:0x800692B4; // type:function size:0x20 scope:global
UnregisterResourceClients__11CECLeafPile = .text:0x800692D4; // type:function size:0x20 scope:global
FreeData__11CECLeafPile = .text:0x800692F4; // type:function size:0x20 scope:global
InitEntityClass__11CECLeafPile = .text:0x80069314; // type:function size:0x50 scope:global
CopyEntityClass__11CECLeafPileP13CFEntityClass = .text:0x80069364; // type:function size:0x50 scope:global
HasParentClass__C11CECLeafPile15EFEntityClassId = .text:0x800693B4; // type:function size:0x10 scope:global
BlendValues__11CECLeafPileP13CFEntityClassT1f = .text:0x800693C4; // type:function size:0xBC scope:global
__12CIECLeafPile = .text:0x80069480; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__12CIECLeafPile = .text:0x800694D0; // type:function size:0x38 scope:global
EntityClassFactory_LeafPile__Fv = .text:0x80069508; // type:function size:0x38 scope:global
__25CECPropFrontEndMenuBubble = .text:0x80069540; // type:function size:0x7C scope:global
ReplicateEntityClass__C25CECPropFrontEndMenuBubble = .text:0x800695BC; // type:function size:0x38 scope:global
Parse__25CECPropFrontEndMenuBubbleP17CFWorldFileParser = .text:0x800695F4; // type:function size:0x1D0 scope:global
RegisterResourceClients__25CECPropFrontEndMenuBubbleP12CFMode_WorldUiUi = .text:0x800697C4; // type:function size:0x288 scope:global
UnregisterResourceClients__25CECPropFrontEndMenuBubble = .text:0x80069A4C; // type:function size:0x8C scope:global
FreeData__25CECPropFrontEndMenuBubble = .text:0x80069AD8; // type:function size:0x4 scope:global
PostLoadFixup__25CECPropFrontEndMenuBubbleP12CFMode_Worldi = .text:0x80069ADC; // type:function size:0xB4 scope:global
InitEntityClass__25CECPropFrontEndMenuBubble = .text:0x80069B90; // type:function size:0xDC scope:global
CopyEntityClass__25CECPropFrontEndMenuBubbleP13CFEntityClass = .text:0x80069C6C; // type:function size:0x180 scope:global
HasParentClass__C25CECPropFrontEndMenuBubble15EFEntityClassId = .text:0x80069DEC; // type:function size:0x8 scope:global
BlendValues__25CECPropFrontEndMenuBubbleP13CFEntityClassT1f = .text:0x80069DF4; // type:function size:0x88 scope:global
__26CIECPropFrontEndMenuBubble = .text:0x80069E7C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__26CIECPropFrontEndMenuBubble = .text:0x80069ECC; // type:function size:0x38 scope:global
EntityClassFactory_PropFrontEndMenuBubble__Fv = .text:0x80069F04; // type:function size:0x38 scope:global
__31CECPropLockedFrontendMenuBubble = .text:0x80069F3C; // type:function size:0x7C scope:global
ReplicateEntityClass__C31CECPropLockedFrontendMenuBubble = .text:0x80069FB8; // type:function size:0x38 scope:global
Parse__31CECPropLockedFrontendMenuBubbleP17CFWorldFileParser = .text:0x80069FF0; // type:function size:0x98 scope:global
RegisterResourceClients__31CECPropLockedFrontendMenuBubbleP12CFMode_WorldUiUi = .text:0x8006A088; // type:function size:0xCC scope:global
UnregisterResourceClients__31CECPropLockedFrontendMenuBubble = .text:0x8006A154; // type:function size:0x44 scope:global
FreeData__31CECPropLockedFrontendMenuBubble = .text:0x8006A198; // type:function size:0x20 scope:global
InitEntityClass__31CECPropLockedFrontendMenuBubble = .text:0x8006A1B8; // type:function size:0x94 scope:global
CopyEntityClass__31CECPropLockedFrontendMenuBubbleP13CFEntityClass = .text:0x8006A24C; // type:function size:0xC0 scope:global
HasParentClass__C31CECPropLockedFrontendMenuBubble15EFEntityClassId = .text:0x8006A30C; // type:function size:0x10 scope:global
BlendValues__31CECPropLockedFrontendMenuBubbleP13CFEntityClassT1f = .text:0x8006A31C; // type:function size:0x1AC scope:global
__32CIECPropLockedFrontendMenuBubble = .text:0x8006A4C8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__32CIECPropLockedFrontendMenuBubble = .text:0x8006A518; // type:function size:0x38 scope:global
EntityClassFactory_PropLockedFrontendMenuBubble__Fv = .text:0x8006A550; // type:function size:0x38 scope:global
__18CECAsteroidsTurret = .text:0x8006A588; // type:function size:0x7C scope:global
ReplicateEntityClass__C18CECAsteroidsTurret = .text:0x8006A604; // type:function size:0x38 scope:global
Parse__18CECAsteroidsTurretP17CFWorldFileParser = .text:0x8006A63C; // type:function size:0x74 scope:global
FreeData__18CECAsteroidsTurret = .text:0x8006A6B0; // type:function size:0x4 scope:global
PostLoadFixup__18CECAsteroidsTurretP12CFMode_Worldi = .text:0x8006A6B4; // type:function size:0x90 scope:global
InitEntityClass__18CECAsteroidsTurret = .text:0x8006A744; // type:function size:0x30 scope:global
CopyEntityClass__18CECAsteroidsTurretP13CFEntityClass = .text:0x8006A774; // type:function size:0x34 scope:global
HasParentClass__C18CECAsteroidsTurret15EFEntityClassId = .text:0x8006A7A8; // type:function size:0x8 scope:global
BlendValues__18CECAsteroidsTurretP13CFEntityClassT1f = .text:0x8006A7B0; // type:function size:0x38 scope:global
__19CIECAsteroidsTurret = .text:0x8006A7E8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECAsteroidsTurret = .text:0x8006A838; // type:function size:0x38 scope:global
EntityClassFactory_AsteroidsTurret__Fv = .text:0x8006A870; // type:function size:0x38 scope:global
__22CECSpongeBandCharacter = .text:0x8006A8A8; // type:function size:0x7C scope:global
ReplicateEntityClass__C22CECSpongeBandCharacter = .text:0x8006A924; // type:function size:0x38 scope:global
Parse__22CECSpongeBandCharacterP17CFWorldFileParser = .text:0x8006A95C; // type:function size:0x8C scope:global
FreeData__22CECSpongeBandCharacter = .text:0x8006A9E8; // type:function size:0x4 scope:global
PostLoadFixup__22CECSpongeBandCharacterP12CFMode_Worldi = .text:0x8006A9EC; // type:function size:0xB4 scope:global
InitEntityClass__22CECSpongeBandCharacter = .text:0x8006AAA0; // type:function size:0x54 scope:global
CopyEntityClass__22CECSpongeBandCharacterP13CFEntityClass = .text:0x8006AAF4; // type:function size:0x44 scope:global
HasParentClass__C22CECSpongeBandCharacter15EFEntityClassId = .text:0x8006AB38; // type:function size:0x8 scope:global
__23CIECSpongeBandCharacter = .text:0x8006AB40; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__23CIECSpongeBandCharacter = .text:0x8006AB90; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandCharacter__Fv = .text:0x8006ABC8; // type:function size:0x38 scope:global
__23CECSpongeBandInstrument = .text:0x8006AC00; // type:function size:0x7C scope:global
ReplicateEntityClass__C23CECSpongeBandInstrument = .text:0x8006AC7C; // type:function size:0x38 scope:global
Parse__23CECSpongeBandInstrumentP17CFWorldFileParser = .text:0x8006ACB4; // type:function size:0xA8 scope:global
FreeData__23CECSpongeBandInstrument = .text:0x8006AD5C; // type:function size:0x4 scope:global
PostLoadFixup__23CECSpongeBandInstrumentP12CFMode_Worldi = .text:0x8006AD60; // type:function size:0xD8 scope:global
InitEntityClass__23CECSpongeBandInstrument = .text:0x8006AE38; // type:function size:0x3C scope:global
CopyEntityClass__23CECSpongeBandInstrumentP13CFEntityClass = .text:0x8006AE74; // type:function size:0x5C scope:global
HasParentClass__C23CECSpongeBandInstrument15EFEntityClassId = .text:0x8006AED0; // type:function size:0x8 scope:global
__24CIECSpongeBandInstrument = .text:0x8006AED8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECSpongeBandInstrument = .text:0x8006AF28; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrument__Fv = .text:0x8006AF60; // type:function size:0x38 scope:global
__28CECSpongeBandInstrumentDrums = .text:0x8006AF98; // type:function size:0x7C scope:global
ReplicateEntityClass__C28CECSpongeBandInstrumentDrums = .text:0x8006B014; // type:function size:0x38 scope:global
Parse__28CECSpongeBandInstrumentDrumsP17CFWorldFileParser = .text:0x8006B04C; // type:function size:0x64 scope:global
FreeData__28CECSpongeBandInstrumentDrums = .text:0x8006B0B0; // type:function size:0x20 scope:global
PostLoadFixup__28CECSpongeBandInstrumentDrumsP12CFMode_Worldi = .text:0x8006B0D0; // type:function size:0x98 scope:global
InitEntityClass__28CECSpongeBandInstrumentDrums = .text:0x8006B168; // type:function size:0x4C scope:global
CopyEntityClass__28CECSpongeBandInstrumentDrumsP13CFEntityClass = .text:0x8006B1B4; // type:function size:0x60 scope:global
HasParentClass__C28CECSpongeBandInstrumentDrums15EFEntityClassId = .text:0x8006B214; // type:function size:0x10 scope:global
__29CIECSpongeBandInstrumentDrums = .text:0x8006B224; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__29CIECSpongeBandInstrumentDrums = .text:0x8006B274; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentDrums__Fv = .text:0x8006B2AC; // type:function size:0x38 scope:global
__30CECSpongeBandInstrumentMaracas = .text:0x8006B2E4; // type:function size:0x7C scope:global
ReplicateEntityClass__C30CECSpongeBandInstrumentMaracas = .text:0x8006B360; // type:function size:0x38 scope:global
Parse__30CECSpongeBandInstrumentMaracasP17CFWorldFileParser = .text:0x8006B398; // type:function size:0x50 scope:global
FreeData__30CECSpongeBandInstrumentMaracas = .text:0x8006B3E8; // type:function size:0x20 scope:global
PostLoadFixup__30CECSpongeBandInstrumentMaracasP12CFMode_Worldi = .text:0x8006B408; // type:function size:0x64 scope:global
InitEntityClass__30CECSpongeBandInstrumentMaracas = .text:0x8006B46C; // type:function size:0x3C scope:global
CopyEntityClass__30CECSpongeBandInstrumentMaracasP13CFEntityClass = .text:0x8006B4A8; // type:function size:0x48 scope:global
HasParentClass__C30CECSpongeBandInstrumentMaracas15EFEntityClassId = .text:0x8006B4F0; // type:function size:0x10 scope:global
__31CIECSpongeBandInstrumentMaracas = .text:0x8006B500; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__31CIECSpongeBandInstrumentMaracas = .text:0x8006B550; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentMaracas__Fv = .text:0x8006B588; // type:function size:0x38 scope:global
__28CECSpongeBandInstrumentSynth = .text:0x8006B5C0; // type:function size:0x7C scope:global
ReplicateEntityClass__C28CECSpongeBandInstrumentSynth = .text:0x8006B63C; // type:function size:0x38 scope:global
Parse__28CECSpongeBandInstrumentSynthP17CFWorldFileParser = .text:0x8006B674; // type:function size:0x20 scope:global
FreeData__28CECSpongeBandInstrumentSynth = .text:0x8006B694; // type:function size:0x20 scope:global
InitEntityClass__28CECSpongeBandInstrumentSynth = .text:0x8006B6B4; // type:function size:0x34 scope:global
HasParentClass__C28CECSpongeBandInstrumentSynth15EFEntityClassId = .text:0x8006B6E8; // type:function size:0x10 scope:global
__29CIECSpongeBandInstrumentSynth = .text:0x8006B6F8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__29CIECSpongeBandInstrumentSynth = .text:0x8006B748; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentSynth__Fv = .text:0x8006B780; // type:function size:0x38 scope:global
__31CECSpongeBandInstrumentTrombone = .text:0x8006B7B8; // type:function size:0x7C scope:global
ReplicateEntityClass__C31CECSpongeBandInstrumentTrombone = .text:0x8006B834; // type:function size:0x38 scope:global
Parse__31CECSpongeBandInstrumentTromboneP17CFWorldFileParser = .text:0x8006B86C; // type:function size:0x20 scope:global
FreeData__31CECSpongeBandInstrumentTrombone = .text:0x8006B88C; // type:function size:0x20 scope:global
InitEntityClass__31CECSpongeBandInstrumentTrombone = .text:0x8006B8AC; // type:function size:0x34 scope:global
HasParentClass__C31CECSpongeBandInstrumentTrombone15EFEntityClassId = .text:0x8006B8E0; // type:function size:0x10 scope:global
__32CIECSpongeBandInstrumentTrombone = .text:0x8006B8F0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__32CIECSpongeBandInstrumentTrombone = .text:0x8006B940; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentTrombone__Fv = .text:0x8006B978; // type:function size:0x38 scope:global
__27CECSpongeBandInstrumentHarp = .text:0x8006B9B0; // type:function size:0x7C scope:global
ReplicateEntityClass__C27CECSpongeBandInstrumentHarp = .text:0x8006BA2C; // type:function size:0x38 scope:global
Parse__27CECSpongeBandInstrumentHarpP17CFWorldFileParser = .text:0x8006BA64; // type:function size:0x50 scope:global
FreeData__27CECSpongeBandInstrumentHarp = .text:0x8006BAB4; // type:function size:0x20 scope:global
PostLoadFixup__27CECSpongeBandInstrumentHarpP12CFMode_Worldi = .text:0x8006BAD4; // type:function size:0x64 scope:global
InitEntityClass__27CECSpongeBandInstrumentHarp = .text:0x8006BB38; // type:function size:0x40 scope:global
CopyEntityClass__27CECSpongeBandInstrumentHarpP13CFEntityClass = .text:0x8006BB78; // type:function size:0x48 scope:global
HasParentClass__C27CECSpongeBandInstrumentHarp15EFEntityClassId = .text:0x8006BBC0; // type:function size:0x10 scope:global
__28CIECSpongeBandInstrumentHarp = .text:0x8006BBD0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__28CIECSpongeBandInstrumentHarp = .text:0x8006BC20; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentHarp__Fv = .text:0x8006BC58; // type:function size:0x38 scope:global
__30CECSpongeBandInstrumentWhistle = .text:0x8006BC90; // type:function size:0x7C scope:global
ReplicateEntityClass__C30CECSpongeBandInstrumentWhistle = .text:0x8006BD0C; // type:function size:0x38 scope:global
Parse__30CECSpongeBandInstrumentWhistleP17CFWorldFileParser = .text:0x8006BD44; // type:function size:0x20 scope:global
FreeData__30CECSpongeBandInstrumentWhistle = .text:0x8006BD64; // type:function size:0x20 scope:global
InitEntityClass__30CECSpongeBandInstrumentWhistle = .text:0x8006BD84; // type:function size:0x34 scope:global
HasParentClass__C30CECSpongeBandInstrumentWhistle15EFEntityClassId = .text:0x8006BDB8; // type:function size:0x10 scope:global
__31CIECSpongeBandInstrumentWhistle = .text:0x8006BDC8; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__31CIECSpongeBandInstrumentWhistle = .text:0x8006BE18; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentWhistle__Fv = .text:0x8006BE50; // type:function size:0x38 scope:global
__29CECSpongeBandInstrumentGuitar = .text:0x8006BE88; // type:function size:0x7C scope:global
ReplicateEntityClass__C29CECSpongeBandInstrumentGuitar = .text:0x8006BF04; // type:function size:0x38 scope:global
Parse__29CECSpongeBandInstrumentGuitarP17CFWorldFileParser = .text:0x8006BF3C; // type:function size:0x20 scope:global
FreeData__29CECSpongeBandInstrumentGuitar = .text:0x8006BF5C; // type:function size:0x20 scope:global
InitEntityClass__29CECSpongeBandInstrumentGuitar = .text:0x8006BF7C; // type:function size:0x34 scope:global
HasParentClass__C29CECSpongeBandInstrumentGuitar15EFEntityClassId = .text:0x8006BFB0; // type:function size:0x10 scope:global
__30CIECSpongeBandInstrumentGuitar = .text:0x8006BFC0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__30CIECSpongeBandInstrumentGuitar = .text:0x8006C010; // type:function size:0x38 scope:global
EntityClassFactory_SpongeBandInstrumentGuitar__Fv = .text:0x8006C048; // type:function size:0x38 scope:global
__32CECSpongeBandInstrumentHarmonica = .text:0x8006C080; // type:function size:0x7C scope:global
